from,to,value,gas,input,tx_hash,fuzz_string
0x840f17E8BFA2B5e41DC9fFc4575AB78BdD7A933b,0x145180440918693c67F2eC038Fdc894a2892cc4b,0,3000000,0x8f088f92000000000000000000000000145180440918693c67f2ec038fdc894a2892cc4b,0x3c2d8496c1dd4b51d49b8f22c8c6546622edc5c2e91b98bdc9de43f4a56f54c5,"1_safe.sol,1_safe_attacker.sol,safe,2"
0xa4d0680F0dFfD18f857939197414759B47133155,0x9B689638F61EA6F9f05287887D9534FA57d5D02c,0,3000000,0x8f088f920000000000000000000000009b689638f61ea6f9f05287887d9534fa57d5d02c,0x9ac733aafba3e2ba4e4a93c2e4d6ff254f09572017a3a4489997bd5f8cc92095,"1.sol,1_attacker.sol,vul,1"
0x0237d40C7F732a07684740F21c603E837c913692,0xFE1Fab3fd121c7020E69049CE8F82803D0f3Fb91,0,3000000,0x8f088f92000000000000000000000000fe1fab3fd121c7020e69049ce8f82803d0f3fb91,0x4831d7bf5e7c1f10ad7cab339dcad3fbf013b0e71fc4ab6fa0ba9f863206e112,"1_safe.sol,1_safe_attacker_benign.sol,safe,4"
0x96222aAFB304Ea808249a0C71cD062fb0064a741,0x2b71794B2b0977dC790542F19DbAD20FaCAaAd4e,0,3000000,0x8f088f920000000000000000000000002b71794b2b0977dc790542f19dbad20facaaad4e,0x6c359158edd12f83071fe3d3e8639bcdc7b76890b3865d77f12254f477945817,"1.sol,1_benign_attacker.sol,safe,3"
0x96222aAFB304Ea808249a0C71cD062fb0064a741,0x2b71794B2b0977dC790542F19DbAD20FaCAaAd4e,0,3000000,0x8f088f920000000000000000000000002b71794b2b0977dc790542f19dbad20facaaad4e,0x6c359158edd12f83071fe3d3e8639bcdc7b76890b3865d77f12254f477945817,"9_safe_1.sol,9_safe_1_attacker.sol,safe,24"
0xd5708E17b94874a18650d18a18f80ad581fD70d4,0xdEBF9a0c9f138854A6ade813d5300e2611Ad94a9,0,3000000,0x8f088f92000000000000000000000000debf9a0c9f138854a6ade813d5300e2611ad94a9,0x7178598104d06efd75cfa39ae057d0c309b61433c58c53e4a2ee3ce9532aa3c5,"2.sol,2_attacker_benign.sol,safe,6"
0x7319cADdA7981fB44AE7F2B1e0833a7ba4Cb1e4D,0x0CcEBaFd85B21D31450b032015B8e5032D72930C,0,3000000,0x8f088f920000000000000000000000000ccebafd85b21d31450b032015b8e5032d72930c,0xb23e816748d933dfad97e0f55ef3678f9e7483b9a2aaf514c365da1651c5cc58,"2.sol,2_attacker.sol,vul,5"
0x09bEFa535a284b668A1183F698d65dc2D87EeAf8,0x421346b49f1A2039863e70b092427Bcb42Ff3B4E,0,3000000,0x8f088f92000000000000000000000000421346b49f1a2039863e70b092427bcb42ff3b4e,0x56225fa6d410d52b8677d52ad882a2164ad90625071a15a0a42042b3a7f967c1,"3.sol,3_attacker.sol,vul,vul,8"
0xae7fc915F128b70B88468cC64D78927a065C7748,0x22B9C911e5FC6Cc79201d441EA083a4748AC9a58,0,3000000,0x8f088f9200000000000000000000000022b9c911e5fc6cc79201d441ea083a4748ac9a58,0x5f7a4a4bd027eb04d21ec3e28cc36a1f52e2601f00de5a82193eca9444017d22,"2_safe.sol,2_safe_attacker.sol,safe,7"
0x939F8f3B34FFfCD480B219103B04655DCf23cF33,0x5D1F4630578800421e0a94D8a107896fCC19EA26,0,3000000,0x8f088f920000000000000000000000005d1f4630578800421e0a94d8a107896fcc19ea26,0xc5a19b58593a803d6fbf43de9fbf640f3968fb80f68e607f4e633c89751a753a,"4.sol,4_attacker.sol,vul,10"
